1011;Budapest;5
3726;Alsószuha;4
3726;Szuhafő;4
3726;Zádorfalva;4
3728;Gömörszőlős;2
3728;Kelemér;4
3729;Serényfalva;4
3731;Szuhakálló;2
3732;Kurityán;6
3733;Rudabánya;4
3734;Szuhogy;15
3735;Alsótelekes;4
3735;Felsőtelekes;4
3735;Kánó;4
3741;Izsófalva;4
3742;Rudolftelep;4
3743;Ormosbánya;4
3744;Múcsony;4
3751;Szendrőlád;4
3752;Galvács;4
3752;Szendrő;4
3753;Abod;4
3754;Meszes;4
3754;Szalonna;4
3755;Martonyi;4
3756;Perkupa;4
3756;Varbóc;4
3757;Égerszög;10
3757;Szőlősardó;18
3757;Teresztenye;4
3758;Jósvafő;4
3759;Aggtelek;4
3761;Szin;4
3761;Szinpetri;4
3761;Tornakápolna;4
3762;Szögliget;18
3763;Bódvaszilas;2
3764;Bódvarákó;2
3765;Komjáti;10
3765;Tornabarakony;20
3765;Tornaszentandrás;18
3767;Tornanádaska;16
3768;Becskeháza;4
3768;Bódvalenke;2
3768;Hidvégardó;4
3769;Tornaszentjakab;15
3770;Sajószentpéter;4
3773;Sajókápolna;4
3773;Sajólászlófalva;4
3775;Kondó;14
3776;Radostyán;4
3777;Parasznya;4
3778;Varbó;4
3779;Alacska;4
3780;Balajt;4
3780;Damak;4
3780;Edelény;4
3780;Ládbesenyő;4
3783;Edelény;4
3786;Hegymeg;4
3786;Irota;4
3786;Lak;4
3786;Szakácsi;4
3787;Tomor;7
3791;Sajókeresztúr;4
3792;Sajóbábony;4
3793;Sajóecseg;4
3794;Boldva;6
3794;Ziliz;4
3795;Hangács;4
3795;Nyomár;18
3796;Borsodszirák;4
3800;Szikszó;4
3809;Abaújszolnok;4
3809;Nyésta;4
3809;Selyeb;4
3811;Alsóvadász;4
3812;Homrogd;13
3812;Monaj;4
3813;Kupa;15
3814;Felsővadász;4
3815;Abaújlak;4
3815;Gadna;4
3816;Gagyvendégi;4
3817;Gagybátor;4
3821;Büttös;15
3821;Kány;4
3821;Keresztéte;4
3821;Krasznokvajda;4
3821;Pamlény;4
3821;Perecse;4
3821;Szászfa;4
3825;Debréte;4
3825;Rakaca;4
3825;Viszló;4
3826;Rakacaszend;4
3831;Kázsmárk;4
3832;Léh;4
3833;Rásonysápberencs;4
3834;Beret;4
3834;Detek;4
3836;Baktakék;4
3837;Alsógagy;4
3837;Csenyéte;4
3837;Felsőgagy;4
3837;Gagyapáti;4
3841;Aszaló;4
3842;Halmaj;4
3843;Kiskinizs;4
3844;Nagykinizs;4
3844;Szentistvánbaksa;4
3846;Hernádkércs;4
3847;Felsődobsza;4
3848;Csobád;4
3849;Forró;9
3851;Ináncs;4
3852;Hernádszentandrás;4
3853;Hernádbűd;4
3853;Pere;4
3854;Encs;4
3855;Fancsal;4
3860;Encs;4
3863;Szalaszend;4
3864;Fulókércs;7
3865;Fáj;4
3866;Litka;4
3866;Szemere;4
3871;Méra;4
3872;Novajidrány;13
3873;Garadna;4
3874;Hernádpetri;4
3874;Hernádvécse;4
3874;Pusztaradvány;14
3875;Hernádszurdok;4
3876;Hidasnémeti;4
3877;Tornyosnémeti;3
3881;Abaújszántó;4
3881;Baskó;4
3881;Sima;4
3882;Abaújalpár;4
3882;Abaújkér;4
3884;Boldogkőújfalu;17
3885;Arka;4
3885;Boldogkőváralja;17
3886;Korlát;20
3887;Hernádcéce;4
3888;Vizsoly;4
3891;Vilmány;4
3892;Hejce;4
3893;Fony;15
3893;Mogyoróska;7
3893;Regéc;4
3894;Göncruszka;15
3895;Gönc;2
3896;Telkibánya;4
3897;Zsujta;4
3898;Abaújvár;4
3898;Pányok;4
3899;Kéked;4
3900;Szerencs;4
3903;Bekecs;4
3904;Legyesbénye;4
3905;Monok;14
3906;Golop;14
3907;Tállya;4
3908;Rátka;4
3909;Mád;4
3910;Tokaj;12
3915;Tarcal;4
3916;Bodrogkeresztúr;4
3917;Bodrogkisfalud;4
3918;Szegi;4
3918;Szegilong;4
3921;Taktaszada;4
3922;Taktaharkány;4
3923;Gesztely;4
3924;Taktakenéz;4
3925;Prügy;4
3926;Taktabáj;4
3927;Csobaj;4
3928;Tiszatardos;4
3929;Tiszaladány;4
3931;Mezőzombor;4
3932;Erdőbénye;4
3933;Olaszliszka;18
3934;Tolcsva;13
3935;Erdőhorváti;4
3936;Háromhuta;4
3937;Komlóska;17
3941;Vámosújfalu;8
3942;Sárazsadány;4
3943;Bodrogolaszi;4
3944;Sátoraljaújhely;4
3945;Sátoraljaújhely;4
3950;Sárospatak;4
3952;Sárospatak;4
3954;Györgytarló;17
3955;Kenézlő;4
3956;Viss;4
3957;Zalkod;4
3958;Hercegkút;4
3959;Makkoshotyka;4
3961;Vajdácska;4
3962;Karos;4
3963;Karcsa;4
3964;Pácin;4
3965;Kisrozvágy;4
3965;Nagyrozvágy;4
3967;Lácacséke;4
3971;Tiszakarád;4
3972;Tiszacsermely;4
3973;Cigánd;4
3974;Ricse;4
3974;Semjén;4
3976;Révleányvár;4
3977;Zemplénagárd;4
3978;Dámóc;4
3980;Sátoraljaújhely;4
3985;Alsóberecki;4
3985;Felsőberecki;4
3987;Bodroghalom;4
3988;Sátoraljaújhely;4
3989;Alsóregmec;4
3989;Felsőregmec;4
3989;Mikóháza;4
3991;Vilyvitány;4
3992;Kovácsvágás;18
3992;Vágáshuta;4
3993;Füzérradvány;4
3994;Bózsva;8
3994;Filkeháza;4
3994;Füzérkajata;4
3994;Kishuta;4
3994;Nagyhuta;4
3994;Pálháza;4
3995;Pusztafalu;6
3996;Füzér;4
3997;Füzérkomlós;4
3997;Nyíri;4
3999;Hollóháza;13
4000;Debrecen;9
4002;Debrecen;9
4024;Debrecen;9
4025;Debrecen;9
4026;Debrecen;9
4027;Debrecen;9
4028;Debrecen;9
4029;Debrecen;9
4030;Debrecen;9
4031;Debrecen;9
4032;Debrecen;9
4033;Debrecen;9
4034;Debrecen;9
4060;Balmazújváros;9
4063;Debrecen;9
4064;Nagyhegyes;9
4065;Újszentmargita;9
4066;Tiszacsege;9
4067;Egyek;9
4069;Egyek;9
4071;Hortobágy;2
4074;Hajdúböszörmény;9
4075;Görbeháza;4
4078;Debrecen;9
4079;Debrecen;9
4080;Hajdúnánás;9
4085;Hajdúnánás;9
4086;Hajdúböszörmény;9
4087;Hajdúdorog;9
4090;Folyás;4
4090;Polgár;9
4096;Újtikos;9
4097;Tiszagyulaháza;9
4100;Berettyóújfalu;9
4103;Berettyóújfalu;9
4110;Biharkeresztes;9
4114;Bojt;4
4115;Ártánd;9
4116;Berekböszörmény;9
4117;Told;17
4118;Mezőpeterd;9
4119;Váncsod;9
4121;Szentpéterszeg;9
4122;Gáborján;9
4123;Hencida;9
4124;Esztár;9
4125;Pocsaj;9
4126;Kismarja;9
4127;Nagykereki;9
4128;Bedő;9
4130;Derecske;9
4132;Tépe;9
4133;Konyár;4
4134;Mezősas;9
4135;Körösszegapáti;1
4136;Körösszakál;16
4137;Magyarhomorog;9
4138;Komádi;16
4141;Furta;17
4142;Zsáka;9
4143;Vekerd;9
4144;Darvas;9
4145;Csökmő;12
4146;Újiráz;9
4150;Püspökladány;8
4161;Báránd;9
4162;Szerep;9
4163;Szerep;9
4164;Bakonszeg;9
4171;Sárrétudvari;9
4172;Biharnagybajom;9
4173;Nagyrábé;9
4174;Bihartorda;9
4175;Bihardancsháza;9
4176;Sáp;9
4177;Földes;15
4181;Nádudvar;9
4183;Kaba;9
4184;Tetétlen;9
4200;Hajdúszoboszló;9
4211;Ebes;9
4212;Hajdúszovát;9
4220;Hajdúböszörmény;9
4224;Hajdúböszörmény;9
4225;Debrecen;9
4231;Bököny;15
4232;Geszteréd;16
4233;Balkány;16
4234;Szakoly;16
4235;Biri;16
4241;Bocskaikert;7
4242;Hajdúhadház;9
4243;Téglás;9
4244;Újfehértó;16
4245;Érpatak;16
4246;Nyíregyháza;16
4251;Hajdúsámson;9
4252;Nyíradony;9
4253;Nyíradony;9
4254;Nyíradony;9
4262;Nyíracsád;9
4263;Nyírmártonfalva;9
4264;Nyírábrány;9
4266;Fülöp;16
4267;Penészlek;16
4271;Mikepércs;9
4272;Sáránd;9
4273;Hajdúbagos;9
4274;Hosszúpályi;18
4275;Monostorpályi;19
4281;Létavértes;9
4283;Létavértes;9
4284;Kokad;9
4285;Álmosd;9
4286;Bagamér;9
4287;Vámospércs;9
4288;Újléta;9
4300;Nyírbátor;16
4311;Nyírgyulaj;16
4320;Nagykálló;16
4324;Kállósemjén;16
4325;Kisléta;16
4326;Máriapócs;16
4327;Pócspetri;16
4331;Nyírcsászári;16
4332;Nyírderzs;16
4333;Nyírkáta;16
4334;Hodász;16
4335;Kántorjánosi;16
4336;Őr;1
4337;Jármi;16
4338;Papos;16
4341;Nyírvasvári;16
4342;Terem;16
4343;Bátorliget;16
4351;Vállaj;16
4352;Mérk;16
4353;Tiborszállás;16
4354;Fábiánháza;16
4355;Nagyecsed;16
4356;Nyírcsaholy;16
4361;Nyírbogát;16
4362;Nyírgelse;16
4363;Nyírmihálydi;16
4371;Nyírlugos;16
4372;Nyírbéltek;16
4373;Ömböly;15
4374;Encsencs;16
4375;Piricse;16
4376;Nyírpilis;16
4400;Nyíregyháza;16
4405;Nyíregyháza;16
4412;Nyíregyháza;16
4431;Nyíregyháza;16
4432;Nyíregyháza;16
4433;Nyíregyháza;16
4434;Kálmánháza;16
4440;Tiszavasvári;16
4445;Nagycserkesz;16
4446;Tiszaeszlár;16
4447;Tiszalök;16
4450;Tiszalök;16
4455;Tiszadada;16
4456;Tiszadob;16
4461;Nyírtelek;16
4463;Tiszanagyfalu;16
4464;Tiszaeszlár;16
4465;Rakamaz;16
4466;Timár;16
4467;Szabolcs;16
4468;Balsa;16
4471;Gávavencsellő;16
4472;Gávavencsellő;16
4474;Tiszabercel;16
4475;Paszab;16
4481;Nyíregyháza;16
4482;Kótaj;9
4483;Buj;16
4484;Ibrány;16
4485;Nagyhalász;16
4486;Tiszatelek;16
4487;Tiszatelek;16
4488;Beszterec;16
4491;Újdombrád;16
4492;Dombrád;13
4493;Tiszakanyár;16
4494;Kékcse;16
4495;Döge;17
4496;Szabolcsveresmart;16
4501;Kemecse;16
4502;Vasmegyer;16
4503;Tiszarád;16
4511;Nyírbogdány;16
4515;Kék;16
4516;Demecser;16
4517;Gégény;16
4521;Berkesz;16
4522;Nyírtass;16
4523;Pátroha;16
4524;Ajak;16
4525;Rétközberencs;16
4531;Nyírpazony;16
4532;Nyírtura;16
4533;Sényő;16
4534;Székely;16
4535;Nyíribrony;16
4536;Ramocsaháza;16
4537;Nyírkércs;16
4541;Nyírjákó;16
4542;Petneháza;16
4543;Laskod;16
4544;Nyírkarász;16
4545;Gyulaháza;17
4546;Anarcs;16
4547;Szabolcsbáka;16
4551;Nyíregyháza;16
4552;Napkor;16
4553;Apagy;16
4554;Nyírtét;16
4555;Levelek;16
4556;Magy;16
4557;Besenyőd;16
4558;Ófehértó;3
4561;Baktalórántháza;16
4562;Vaja;16
4563;Rohod;16
4564;Nyírmada;16
4565;Pusztadobos;15
4566;Ilk;16
4567;Gemzse;16
4600;Kisvárda;16
4611;Jéke;16
4621;Fényeslitke;16
4622;Komoró;4
4623;Tuzsér;19
4624;Tiszabezdéd;16
4625;Győröcske;16
4625;Záhony;16
4627;Zsurk;16
4628;Tiszaszentmárton;16
4631;Pap;16
4632;Nyírlövő;16
4633;Lövőpetri;16
4634;Aranyosapáti;16
4635;Újkenéz;16
4641;Mezőladány;16
4642;Tornyospálca;2
4643;Benk;16
4644;Mándok;16
4645;Tiszamogyorós;16
4646;Eperjeske;16
4700;Mátészalka;16
4721;Szamoskér;16
4722;Nyírmeggyes;16
4731;Tunyogmatolcs;16
4732;Cégénydányád;16
4733;Gyügye;3
4734;Szamosújlak;16
4735;Hermánszeg;16
4735;Szamossályi;16
4737;Darnó;16
4737;Kisnamény;16
4741;Jánkmajtis;16
4742;Csegöld;16
4743;Csengersima;16
4745;Szamosbecs;16
4746;Szamostatárfalva;16
4751;Kocsord;9
4752;Győrtelek;16
4754;Fülpösdaróc;1
4754;Géberjén;16
4755;Ököritófülpös;19
4756;Rápolt;16
4761;Porcsalma;18
4762;Tyukod;16
4763;Ura;7
4764;Csengerújfalu;16
4765;Csenger;16
4765;Komlódtótfalu;9
4766;Pátyod;16
4767;Szamosangyalos;16
4800;Vásárosnamény;16
4803;Vásárosnamény;16
4804;Vásárosnamény;16
4811;Kisvarsány;16
4812;Nagyvarsány;16
4813;Gyüre;16
4821;Ópályi;18
4822;Nyírparasznya;16
4823;Nagydobos;16
4824;Szamosszeg;16
4826;Olcsva;4
4831;Tiszaszalka;16
4832;Tiszavid;16
4833;Tiszaadony;16
4834;Tiszakerecseny;16
4835;Mátyus;16
4836;Lónya;14
4841;Jánd;16
4842;Gulács;16
4843;Hetefejércse;16
4844;Csaroda;16
4845;Tákos;16
4900;Fehérgyarmat;16
4911;Nábrád;16
4912;Kérsemjén;16
4913;Panyola;16
4914;Olcsvaapáti;4
4921;Kisar;16
4921;Tivadar;16
4922;Nagyar;16
4931;Tarpa;16
4932;Márokpapi;16
4933;Beregsurány;16
4934;Beregdaróc;16
4935;Gelénes;16
4936;Vámosatya;16
4937;Barabás;16
4941;Penyige;19
4942;Mánd;16
4942;Nemesborzova;18
4943;Kömörő;8
4944;Túristvándi;16
4945;Szatmárcseke;16
4946;Tiszakóród;16
4947;Tiszacsécse;16
4948;Milota;16
4951;Tiszabecs;16
4952;Uszka;6
4953;Magosliget;16
4954;Sonkád;7
4955;Botpalád;8
4956;Kispalád;16
4961;Zsarolyán;16
4962;Nagyszekeres;16
4963;Kisszekeres;16
4964;Fülesd;9
4965;Kölcse;12
4966;Vámosoroszi;16
4967;Csaholc;16
4968;Túrricse;16
4969;Tisztaberek;16
4971;Rozsály;18
4972;Gacsály;16
4973;Császló;16
4974;Zajta;16
4975;Méhtelek;16
4976;Garbolc;16
4977;Kishódos;16
4977;Nagyhódos;16
5000;Szolnok;19
5008;Szolnok;15
5051;Zagyvarékas;11
5052;Újszász;11
5053;Szászberek;11
5054;Jászalsószentgyörgy;11
5055;Jászladány;11
5061;Tiszasüly;11
5062;Kőtelek;18
5063;Hunyadfalva;11
5064;Csataszög;11
5065;Nagykörű;18
5071;Besenyszög;11
5081;Szajol;11
5082;Tiszatenyő;11
5083;Kengyel;11
5084;Rákócziújfalu;11
5085;Rákóczifalva;11
5091;Tószeg;18
5092;Tiszavárkony;11
5093;Vezseny;11
5094;Tiszajenő;11
5095;Tiszavárkony;11
5100;Jászberény;11
5111;Jászfelsőszentgyörgy;11
5121;Jászjákóhalma;11
5122;Jászdózsa;11
5123;Jászárokszállás;11
5124;Jászágó;11
5125;Pusztamonostor;20
5126;Jászfényszaru;11
5130;Jászapáti;11
5135;Jászivány;11
5136;Jászszentandrás;11
5137;Jászkisér;11
5141;Jásztelek;11
5142;Alattyán;11
5143;Jánoshida;11
5144;Jászboldogháza;11
5152;Jászberény;11
5200;Törökszentmiklós;19
5211;Tiszapüspöki;11
5212;Törökszentmiklós;15
5213;Fegyvernek;11
5222;Örményes;4
5231;Fegyvernek;11
5232;Tiszabő;11
5233;Tiszagyenda;11
5234;Tiszaroff;11
5235;Tiszabura;11
5241;Abádszalók;11
5243;Tiszaderzs;11
5244;Tiszafüred;11
5300;Karcag;11
5309;Berekfürdő;11
5310;Kisújszállás;11
5321;Kunmadaras;11
5322;Tiszaszentimre;11
5323;Tiszaszentimre;11
5324;Tomajmonostora;18
5331;Kenderes;11
5340;Kunhegyes;11
5349;Kenderes;11
5350;Tiszafüred;11
5358;Tiszafüred;11
5359;Tiszafüred;11
5361;Tiszaigar;11
5362;Tiszaörs;11
5363;Nagyiván;11
5400;Mezőtúr;11
5411;Kétpó;11
5412;Kuncsorba;11
5420;Túrkeve;2
5430;Tiszaföldvár;11
5435;Martfű;11
5440;Kunszentmárton;4
5449;Kunszentmárton;19
5451;Öcsöd;6
5452;Mesterszállás;11
5453;Mezőhék;11
5461;Tiszaföldvár;11
5462;Cibakháza;11
5463;Nagyrév;11
5464;Tiszainoka;11
5465;Cserkeszőlő;11
5471;Tiszakürt;11
5472;Tiszakürt;11
5474;Tiszasas;11
5475;Csépa;11
5476;Szelevény;11
5500;Gyomaendrőd;3
5502;Gyomaendrőd;3
5510;Dévaványa;3
5515;Ecsegfalva;3
5516;Körösladány;10
5520;Szeghalom;3
5525;Füzesgyarmat;3
5526;Kertészsziget;3
5527;Bucsa;3
5530;Vésztő;3
5534;Okány;2
5536;Körösújfalu;12
5537;Zsadány;3
5538;Biharugra;3
5539;Körösnagyharsány;12
5540;Szarvas;3
5551;Csabacsűd;3
5552;Kardos;3
5553;Kondoros;2
5555;Hunya;3
5556;Örménykút;15
5561;Békésszentandrás;3
5600;Békéscsaba;3
5609;Csabaszabadi;3
5621;Csárdaszállás;3
5622;Köröstarcsa;18
5623;Békéscsaba;3
5624;Doboz;20
5630;Békés;3
5641;Tarhos;3
5643;Bélmegyer;3
5650;Mezőberény;3
5661;Újkígyós;3
5662;Csanádapáca;3
5663;Medgyesbodzás;3
5664;Medgyesbodzás;3
5665;Pusztaottlaka;6
5666;Medgyesegyháza;3
5667;Magyarbánhegyes;3
5668;Nagybánhegyes;3
5671;Békéscsaba;3
5672;Murony;3
5673;Kamut;3
5674;Kétsoprony;3
5675;Telekgerendás;3
5700;Gyula;16
5703;Gyula;3
5711;Gyula;3
5712;Szabadkígyós;3
5720;Sarkad;3
5725;Kötegyán;7
5726;Méhkerék;3
5727;Újszalonta;3
5731;Sarkadkeresztúr;3
5732;Mezőgyán;3
5734;Geszt;3
5741;Kétegyháza;3
5742;Elek;3
5743;Lőkösháza;19
5744;Kevermes;3
5745;Dombiratos;10
5746;Kunágota;11
5747;Almáskamarás;3
5751;Nagykamarás;3
5752;Medgyesegyháza;3
5800;Mezőkovácsháza;3
5811;Végegyháza;3
5820;Mezőhegyes;3
5830;Battonya;3
5836;Dombegyház;10
5837;Kisdombegyház;3
5838;Magyardombegyház;3
5900;Orosháza;4
5903;Orosháza;4
5904;Orosháza;4
5905;Orosháza;4
5919;Pusztaföldvár;19
5920;Csorvás;20
5925;Gerendás;3
5931;Nagyszénás;3
5932;Gádoros;3
5940;Tótkomlós;6
5945;Kardoskút;3
5946;Békéssámson;3
5948;Kaszaper;3
6000;Kecskemét;1
6008;Kecskemét;1
6031;Szentkirály;1
6032;Nyárlőrinc;1
6033;Városföld;1
6034;Helvécia;1
6035;Ballószög;1
6041;Kerekegyháza;1
6042;Fülöpháza;9
6043;Kunbaracs;11
6044;Kecskemét;1
6045;Ladánybene;1
6050;Lajosmizse;1
6055;Felsőlajos;1
6060;Tiszakécske;1
6062;Tiszakécske;1
6064;Tiszaug;1
6065;Lakitelek;1
6066;Tiszaalpár;1
6067;Tiszaalpár;1
6070;Izsák;1
6075;Páhi;1
6076;Ágasegyháza;1
6077;Orgovány;20
6078;Jakabszállás;1
6080;Szabadszállás;1
6085;Fülöpszállás;1
6086;Szalkszentmárton;1
6087;Dunavecse;1
6088;Apostag;1
6090;Kunszentmiklós;17
6096;Kunpeszér;1
6097;Kunadacs;1
6098;Tass;1
6100;Kiskunfélegyháza;1
6111;Gátér;1
6112;Pálmonostora;1
6113;Petőfiszállás;1
6114;Bugac;1
6114;Bugacpusztaháza;1
6115;Kunszállás;8
6116;Fülöpjakab;1
6120;Kiskunmajsa;1
6131;Szank;1
6132;Móricgát;8
6133;Jászszentlászló;1
6134;Kömpöc;2
6135;Csólyospálos;6
6136;Harkakötöny;1
6200;Kiskőrös;10
6211;Kaskantyú;1
6221;Akasztó;1
6222;Csengőd;1
6223;Soltszentimre;1
6224;Tabdi;1
6230;Soltvadkert;19
6235;Bócsa;9
6236;Tázlár;1
6237;Kecel;1
6238;Imrehegy;1
6239;Császártöltés;1
6300;Kalocsa;1
6311;Öregcsertő;3
6320;Solt;1
6320;Újsolt;1
6323;Dunaegyháza;1
6325;Dunatetétlen;1
6326;Harta;1
6327;Harta;1
6328;Dunapataj;1
6331;Foktő;1
6332;Uszód;14
6333;Dunaszentbenedek;1
6334;Géderlak;1
6335;Ordas;3
6336;Szakmár;1
6337;Újtelek;1
6341;Homokmégy;15
6342;Drágszél;1
6343;Miske;1
6344;Hajós;1
6345;Nemesnádudvar;1
6346;Sükösd;2
6347;Érsekcsanád;1
6348;Érsekhalma;1
6351;Bátya;1
6352;Fajsz;1
6353;Dusnok;1
6400;Kiskunhalas;1
6411;Zsana;1
6412;Balotaszállás;1
6413;Kunfehértó;1
6414;Pirtó;1
6421;Kisszállás;1
6422;Tompa;18
6423;Kelebia;1
6424;Csikéria;1
6425;Bácsszőlős;1
6430;Bácsalmás;1
6435;Kunbaja;1
6440;Jánoshalma;1
6444;Kéleshalom;1
6445;Borota;19
6446;Rém;1
6447;Felsőszentiván;1
6448;Csávoly;1
6449;Mélykút;1
6451;Tataháza;1
6452;Mátételke;1
6453;Bácsbokod;1
6454;Bácsborsód;1
6455;Katymár;1
6456;Madaras;1
6500;Baja;1
6503;Baja;1
6511;Bácsszentgyörgy;1
6512;Szeremle;1
6513;Dunafalva;1
