1011;Budapest;5
6521;Vaskút;1
6522;Gara;1
6523;Csátalja;1
6524;Dávod;1
6525;Hercegszántó;1
6527;Nagybaracska;1
6528;Bátmonostor;1
6600;Szentes;6
6612;Nagytőke;2
6621;Derekegyház;6
6622;Nagymágocs;6
6623;Árpádhalom;6
6624;Eperjes;6
6625;Fábiánsebestyén;6
6630;Mindszent;6
6635;Szegvár;6
6636;Mártély;6
6640;Csongrád;20
6645;Felgyő;6
6646;Tömörkény;2
6647;Csanytelek;6
6648;Csongrád;19
6700;Szeged;6
6710;Szeged;6
6720;Szeged;6
6721;Szeged;6
6722;Szeged;6
6723;Szeged;6
6724;Szeged;6
6725;Szeged;6
6726;Szeged;6
6727;Szeged;6
6728;Szeged;6
6729;Szeged;6
6750;Algyő;6
6753;Szeged;6
6754;Újszentiván;6
6755;Kübekháza;7
6756;Tiszasziget;6
6757;Szeged;6
6758;Röszke;10
6760;Kistelek;6
6762;Sándorfalva;6
6763;Szatymaz;6
6764;Balástya;6
6765;Csengele;6
6766;Dóc;3
6767;Ópusztaszer;2
6768;Baks;6
6769;Pusztaszer;8
6771;Szeged;6
6772;Deszk;6
6773;Klárafalva;6
6774;Ferencszállás;6
6775;Kiszombor;6
6781;Domaszék;14
6782;Mórahalom;1
6783;Ásotthalom;6
6784;Öttömös;18
6785;Pusztamérges;7
6786;Ruzsa;6
6787;Zákányszék;6
6791;Szeged;6
6792;Zsombó;6
6793;Forráskút;6
6794;Üllés;8
6795;Bordány;4
6800;Hódmezővásárhely;6
6806;Hódmezővásárhely;6
6821;Székkutas;6
6900;Makó;6
6903;Makó;6
6911;Királyhegyes;6
6912;Kövegy;19
6913;Csanádpalota;6
6914;Pitvaros;6
6915;Csanádalberti;6
6916;Ambrózfalva;6
6917;Nagyér;6
6921;Maroslele;6
6922;Földeák;9
6923;Óföldeák;2
6931;Apátfalva;6
6932;Magyarcsanád;6
6933;Nagylak;6
7000;Sárbogárd;7
7003;Sárbogárd;7
7011;Alap;7
7012;Alsószentiván;7
7013;Cece;7
7014;Sáregres;7
7015;Igar;7
7016;Igar;7
7017;Mezőszilas;7
7018;Sárbogárd;7
7019;Sárbogárd;7
7020;Dunaföldvár;17
7025;Bölcske;20
7026;Madocsa;17
7027;Paks;17
7030;Paks;17
7038;Pusztahencse;11
7039;Németkér;17
7041;Vajta;7
7042;Pálfa;17
7043;Bikács;17
7044;Nagydorog;17
7045;Györköny;4
7047;Sárszentlőrinc;17
7051;Kajdacs;17
7052;Kölesd;4
7054;Tengelic;17
7056;Szedres;17
7057;Medina;17
7061;Belecska;17
7062;Keszőhidegkút;17
7063;Szárazd;17
7064;Gyönk;10
7065;Miszla;17
7066;Udvari;17
7067;Varsád;17
7068;Kistormás;17
7071;Szakadát;17
7072;Diósberény;17
7081;Simontornya;17
7082;Kisszékely;17
7083;Tolnanémedi;4
7084;Pincehely;17
7085;Nagyszékely;17
7086;Ozora;15
7087;Fürged;16
7090;Tamási;17
7091;Tamási;17
7092;Nagykónyi;14
7093;Értény;17
7094;Koppányszántó;2
7095;Iregszemcse;17
7095;Újireg;17
7097;Nagyszokoly;17
7098;Magyarkeszi;17
7099;Felsőnyék;17
7100;Szekszárd;17
7121;Szálka;17
7122;Kakasd;17
7130;Tolna;11
7131;Tolna;17
7132;Bogyiszló;10
7133;Fadd;17
7134;Gerjen;17
7135;Dunaszentgyörgy;17
7136;Fácánkert;17
7139;Fadd;17
7140;Bátaszék;17
7142;Pörböly;10
7143;Őcsény;16
7144;Decs;17
7145;Sárpilis;17
7146;Várdomb;17
7147;Alsónána;17
7148;Alsónyék;17
7149;Báta;17
7150;Bonyhád;4
7158;Bonyhádvarasd;4
7159;Kisdorog;17
7161;Cikó;17
7162;Grábóc;17
7163;Mőcsény;14
7164;Bátaapáti;17
7165;Mórágy;6
7171;Sióagárd;17
7172;Harc;17
7173;Zomba;17
7174;Kéty;17
7175;Felsőnána;17
7176;Murga;17
7181;Tevel;17
7182;Závod;17
7183;Kisvejke;17
7184;Lengyel;17
7184;Szárász;2
7185;Mucsfa;17
7186;Aparhant;17
7186;Nagyvejke;17
7187;Bonyhád;4
7191;Hőgyész;15
7192;Szakály;17
7193;Regöly;17
7194;Kalaznó;17
7195;Mucsi;17
7200;Dombóvár;12
7211;Dalmand;17
7212;Kocsola;14
7213;Szakcs;17
7214;Lápafő;17
7214;Várong;17
7215;Nak;17
7224;Dúzs;17
7225;Csibrák;17
7226;Kurd;13
7227;Gyulaj;19
7228;Döbrököz;4
7251;Kapospula;17
7252;Attala;17
7253;Csoma;6
7253;Szabadi;15
7255;Nagyberki;15
7256;Kercseliget;15
7257;Mosdós;8
7258;Baté;15
7258;Kaposkeresztúr;15
7261;Kaposhomok;15
7261;Taszár;15
7271;Fonó;15
7272;Gölle;20
7273;Büssü;2
7274;Kazsok;15
7275;Igal;15
7276;Gadács;15
7276;Somogyszil;15
7279;Kisgyalán;15
7281;Bonnya;4
7282;Fiad;15
7282;Kisbárapáti;15
7283;Somogyacsa;2
7284;Somogydöröcske;15
7285;Kára;15
7285;Szorosad;2
7285;Törökkoppány;20
7286;Miklósi;15
7300;Komló;18
7300;Mecsekpölöske;2
7304;Mánfa;2
7305;Komló;4
7331;Liget;2
7332;Magyaregregy;2
7333;Kárász;2
7333;Vékény;2
7334;Köblény;12
7334;Szalatnak;2
7341;Csikóstőttős;17
7342;Mágocs;2
7343;Nagyhajmás;2
7344;Mekényes;2
7345;Alsómocsolád;2
7346;Bikal;2
7347;Egyházaskozár;2
7348;Hegyhátmaróc;2
7348;Tófű;2
7349;Szászvár;2
7351;Máza;2
7352;Györe;8
7353;Izmény;17
7354;Váralja;17
7355;Nagymányok;17
7356;Kismányok;17
7361;Kaposszekcső;17
7362;Gerényes;2
7362;Jágónak;17
7362;Tarrós;2
7362;Vásárosdombó;2
7370;Felsőegerszeg;2
7370;Meződ;2
7370;Oroszló;4
7370;Palé;2
7370;Sásd;2
7370;Varga;2
7370;Vázsnok;2
7381;Ág;2
7381;Kisvaszar;2
7381;Tékes;2
7383;Baranyaszentgyörgy;2
7383;Szágy;2
7383;Tormás;4
7384;Baranyajenő;2
7385;Gödre;18
7386;Gödre;20
7391;Kisbeszterce;2
7391;Kishajmás;2
7391;Mindszentgodisa;2
7393;Bakóca;2
7394;Bodolyabér;15
7394;Magyarhertelend;2
7396;Magyarszék;2
7400;Kaposvár;15
7400;Orci;3
7400;Zselickislak;15
7431;Juta;15
7432;Csombárd;2
7432;Hetes;15
7434;Mezőcsokonya;15
7435;Somogysárd;15
7436;Újvárfalva;15
7439;Bodrog;4
7441;Magyaregres;15
7442;Várda;15
7443;Alsóbogát;15
7443;Edde;15
7443;Somogyjád;15
7444;Osztopán;15
7452;Somogyaszaló;15
7453;Mernye;15
7454;Somodor;15
7455;Somogygeszti;2
7456;Felsőmocsolád;15
7457;Ecseny;15
7458;Polány;15
7463;Magyaratád;15
7463;Patalom;15
7464;Ráksi;15
7465;Szentgáloskér;15
7471;Zimány;15
7472;Cserénfa;15
7472;Szentbalázs;15
7473;Gálosfa;15
7473;Hajmás;15
7473;Kaposgyarmat;15
7474;Simonfa;15
7474;Zselicszentpál;15
7475;Bőszénfa;17
7476;Kaposszerdahely;15
7477;Patca;15
7477;Szenna;15
7477;Szilvásszentmárton;10
7477;Zselickisfalud;15
7478;Bárdudvarnok;15
7479;Sántos;15
7500;Nagyatád;15
7511;Ötvöskónyi;18
7512;Mike;15
7513;Rinyaszentkirály;15
7514;Tarany;15
7515;Somogyudvarhely;15
7516;Berzence;15
7517;Bolhás;18
7521;Kaposmérő;15
7522;Kaposújlak;15
7523;Kaposfő;15
7523;Kisasszond;15
7524;Kiskorpád;1
7525;Jákó;15
7526;Csököly;1
7527;Gige;15
7527;Rinyakovácsi;15
7530;Kadarkút;15
7530;Kőkút;12
7532;Hencse;15
7533;Hedrehely;15
7533;Visnye;15
7535;Lad;15
7536;Patosfa;15
7537;Homokszentgyörgy;2
7538;Kálmáncsa;15
7539;Szulok;10
7541;Kutas;19
7542;Kisbajom;15
7543;Beleg;15
7544;Szabás;15
7545;Nagykorpád;10
7551;Lábod;15
7552;Rinyabesenyő;15
7553;Görgeteg;2
7555;Csokonyavisonta;15
7556;Rinyaújlak;15
7557;Barcs;15
7561;Nagybajom;15
7561;Pálmajor;15
7562;Segesd;15
7563;Somogyszob;15
7564;Kaszó;15
7570;Barcs;15
7582;Komlósd;8
7582;Péterhida;15
7584;Babócsa;15
7584;Rinyaújnép;15
7584;Somogyaracs;15
7585;Bakháza;15
7585;Háromfa;15
7586;Bolhó;2
7587;Heresznye;15
7588;Vízvár;15
7589;Bélavár;15
7600;Pécs;2
7621;Pécs;2
7622;Pécs;2
7623;Pécs;2
7624;Pécs;2
7625;Pécs;2
7626;Pécs;2
7627;Pécs;2
7628;Pécs;2
7629;Pécs;2
7630;Pécs;2
7631;Pécs;2
7632;Pécs;2
7633;Pécs;2
7634;Pécs;2
7635;Pécs;2
7636;Pécs;2
7661;Erzsébet;2
7661;Kátoly;2
7661;Kékesd;2
7661;Szellő;2
7663;Máriakéménd;2
7664;Berkesd;2
7664;Pereked;2
7664;Szilágy;2
7666;Pogány;2
7668;Gyód;2
7668;Keszü;2
7668;Kökény;12
7671;Aranyosgadány;2
7671;Bicsérd;2
7671;Zók;2
7672;Boda;7
7673;Cserkút;2
7673;Kővágószőlős;3
7675;Bakonya;2
7675;Kővágótőttős;11
7677;Orfű;2
7678;Abaliget;2
7678;Husztót;2
7678;Kovácsszénája;18
7681;Hetvehely;2
7681;Okorvölgy;4
7681;Szentkatalin;2
7682;Bükkösd;4
7683;Cserdi;2
7683;Dinnyeberki;2
7683;Helesfa;2
7691;Pécs;2
7693;Pécs;2
7694;Hosszúhetény;9
7695;Mecseknádasd;2
7695;Óbánya;2
7695;Ófalu;20
7696;Hidas;2
7700;Mohács;13
7711;Bár;2
7712;Dunaszekcső;2
7714;Mohács;2
7715;Mohács;2
7716;Homorúd;4
7717;Kölked;2
7718;Udvar;2
7720;Apátvarasd;2
7720;Lovászhetény;10
7720;Martonfa;2
7720;Pécsvárad;2
7720;Zengővárkony;2
7723;Erdősmecske;2
7724;Feked;2
7725;Szebény;2
7726;Véménd;2
7727;Palotabozsok;2
7728;Görcsönydoboka;9
7728;Somberek;19
7731;Nagypall;2
7732;Fazekasboda;2
7733;Geresdlak;2
7733;Maráza;2
7735;Erdősmárok;2
7735;Himesháza;2
7735;Szűr;13
7737;Székelyszabar;2
7741;Nagykozár;11
7742;Bogád;8
7743;Romonya;2
7744;Ellend;2
7745;Hásságy;2
7745;Olasz;16
7747;Belvárdgyula;2
7747;Birján;2
7751;Monyoród;7
7751;Szederkény;2
7752;Versend;2
7753;Szajk;2
7754;Bóly;1
7755;Töttös;11
7756;Borjád;19
7756;Kisbudmér;2
7756;Nagybudmér;2
7756;Pócsa;2
7757;Babarc;2
7757;Liptód;2
7759;Kisnyárád;2
7759;Lánycsók;2
7761;Kozármisleny;6
7761;Lothárd;20
7761;Magyarsarlós;2
7762;Pécsudvard;2
7763;Áta;2
7763;Egerág;2
7763;Kisherend;2
7763;Szemely;2
7763;Szőkéd;18
7766;Kiskassa;2
7766;Pécsdevecser;2
7766;Peterd;2
7766;Újpetre;2
7768;Kistótfalu;2
7768;Vokány;2
7771;Palkonya;2
7772;Ivánbattyán;2
7772;Villánykövesd;2
7773;Kisjakabfalva;2
7773;Villány;2
7774;Márok;2
7775;Illocska;2
7775;Kislippó;2
7775;Lapáncsa;2
7775;Magyarbóly;2
7781;Ivándárda;2
7781;Lippó;2
7781;Sárok;2
7782;Bezedek;2
7783;Majs;2
7784;Nagynyárád;2
7785;Sátorhely;2
7800;Kisharsány;2
7800;Nagytótfalu;6
7800;Siklós;2
7811;Bisse;2
7811;Bosta;16
7811;Csarnóta;2
7811;Szalánta;2
7811;Szilvás;2
7811;Túrony;16
7812;Garé;2
7813;Szava;2
7814;Babarcszőlős;2
7814;Kisdér;2
7814;Ócsárd;2
7814;Siklósbodony;2
7815;Harkány;2
7817;Diósviszló;2
7817;Márfa;2
7817;Rádfalva;2
7818;Siklós;2
7822;Nagyharsány;2
7823;Kistapolca;2
7823;Siklósnagyfalu;2
7824;Egyházasharaszti;2
7824;Old;16
7826;Alsószentmárton;2
7827;Beremend;2
7827;Kásád;2
7831;Pellérd;2
7833;Görcsöny;8
7833;Regenye;2
7833;Szőke;18
7834;Baksa;2
7834;Tengeri;2
7834;Téseny;2
7836;Bogádmindszent;9
7836;Ózdfalu;8
7837;Hegyszentmárton;2
7838;Besence;2
7838;Hirics;2
7838;Lúzsok;2
7838;Nagycsány;2
7838;Páprád;2
7838;Piskó;2
7838;Vajszló;2
7838;Vejti;2
7839;Kemse;2
7839;Zaláta;2
7841;Adorjás;2
7841;Baranyahidvég;2
7841;Kisszentmárton;2
7841;Kórós;17
7841;Sámod;2
7843;Cún;2
7843;Drávapiski;2
7843;Kémes;2
7843;Szaporca;2
7843;Tésenfa;2
7846;Drávacsepely;2
7847;Drávaszerdahely;2
7847;Ipacsfa;2
7847;Kovácshida;18
7849;Drávacsehi;2
7850;Drávapalkonya;2
7851;Drávaszabolcs;2
7853;Gordisa;2
7854;Matty;7
7900;Botykapeterd;8
7900;Csertő;2
7900;Szigetvár;2
7912;Nagypeterd;2
7912;Nagyváty;2
7912;Nyugotszenterzsébet;2
7913;Szentdénes;2
7914;Bánfa;2
7914;Katádfa;2
7914;Rózsafa;8
7915;Dencsháza;2
7915;Szentegát;2
7918;Lakócsa;15
7918;Szentborbás;15
7918;Tótújfalu;14
7921;Somogyhatvan;15
7922;Somogyapáti;15
7923;Basal;2
7923;Patapoklosi;2
7924;Somogyviszló;15
7925;Magyarlukafa;2
7925;Somogyhárságy;2
7926;Vásárosbéc;2
7932;Almáskeresztúr;2
7932;Mozsgó;17
7932;Szulimán;13
7934;Almamellék;2
7935;Csebény;2
7935;Horváthertelend;18
7935;Ibafa;2
7936;Szentlászló;2
7937;Boldogasszonyfa;17
7940;Csonkamindszent;9
7940;Kacsóta;2
7940;Szentlőrinc;2
7951;Gerde;2
7951;Pécsbagota;2
7951;Szabadszentkirály;2
7951;Velény;2
7953;Királyegyháza;2
7954;Gilvánfa;2
7954;Gyöngyfa;14
7954;Kisasszonyfa;2
7954;Magyarmecske;2
7954;Magyartelek;2
7957;Okorág;18
7958;Kákics;2
7960;Drávaiványi;2
7960;Drávasztára;2
7960;Marócsa;2
7960;Sellye;2
7960;Sósvertike;18
7960;Sumony;19
7964;Csányoszró;2
7966;Bogdása;20
7967;Drávafok;2
7967;Drávakeresztúr;2
7967;Markóc;2
7968;Felsőszentmárton;2
7971;Hobol;2
7972;Gyöngyösmellék;10
7973;Bürüs;4
7973;Endrőc;2
7973;Teklafalu;2
7973;Várad;2
7975;Kétújfalu;2
7976;Szörény;15
7976;Zádor;2
7977;Drávagárdony;15
7977;Kastélyosdombó;15
7977;Potony;17
7979;Drávatamási;15
7980;Pettend;2
7981;Kistamási;2
7981;Merenye;2
7981;Molvány;4
7981;Nemeske;2
7981;Tótszentgyörgy;14
7985;Kisdobsza;2
7985;Nagydobsza;2
7987;Istvándi;15
7988;Darány;15
8000;Székesfehérvár;7
8019;Székesfehérvár;7
8041;Csór;15
8042;Moha;2
8043;Iszkaszentgyörgy;7
8044;Kincsesbánya;7
8045;Bakonykúti;7
8045;Isztimér;7
8051;Sárkeresztes;7
8052;Fehérvárcsurgó;7
8053;Bodajk;2
8054;Balinka;7
8055;Balinka;7
8056;Bakonycsernye;7
8060;Mór;17
8065;Nagyveleg;7
8066;Pusztavám;9
8071;Magyaralmás;7
8072;Söréd;20
8073;Csákberény;7
8074;Csókakő;4
8081;Zámoly;7
8082;Gánt;7
8083;Csákvár;7
8085;Bodmér;19
8085;Vértesboglár;7
8086;Felcsút;7
8087;Alcsútdoboz;7
8088;Tabajd;7
8089;Vértesacsa;7
8092;Pátka;7
8093;Lovasberény;3
8095;Pákozd;7
8096;Sukoró;7
8097;Nadap;7
8100;Várpalota;19
8103;Várpalota;19
8104;Várpalota;19
8105;Pétfürdő;19
8109;Tés;19
8111;Seregélyes;7
8112;Zichyújfalu;7
8121;Tác;7
8122;Csősz;18
8123;Soponya;8
8124;Káloz;7
8125;Sárkeresztúr;7
8126;Sárszentágota;7
8127;Aba;7
8128;Aba;7
8130;Enying;7
8131;Enying;7
8132;Lepsény;7
8133;Mezőszentgyörgy;7
8134;Mátyásdomb;2
8135;Dég;7
8136;Lajoskomárom;7
8137;Mezőkomárom;7
8138;Szabadhidvég;7
8139;Szabadhidvég;7
8141;Sárszentmihály;7
8142;Úrhida;19
8143;Sárszentmihály;7
8144;Sárkeszi;7
8145;Nádasdladány;7
8146;Jenő;7
8151;Szabadbattyán;7
8152;Kőszárhegy;3
8153;Polgárdi;7
8154;Polgárdi;7
8155;Polgárdi;7
8156;Kisláng;7
8157;Füle;4
8161;Ősi;11
8162;Küngös;1
8163;Csajág;19
8164;Balatonfőkajár;19
8171;Balatonvilágos;19
8172;Balatonkenese;19
8174;Balatonkenese;19
8175;Balatonfűzfő;19
8181;Berhida;19
8182;Berhida;19
8183;Papkeszi;19
8184;Balatonfűzfő;19
8191;Öskü;16
8192;Hajmáskér;19
8193;Sóly;14
8194;Vilonya;19
8195;Királyszentistván;19
8196;Litér;19
8200;Veszprém;19
8220;Balatonalmádi;19
8225;Szentkirályszabadja;19
8226;Alsóörs;19
8227;Felsőörs;19
8228;Lovas;19
8229;Csopak;15
8229;Paloznak;19
8230;Balatonfüred;19
8233;Balatonszőlős;19
8236;Balatonfüred;19
8237;Tihany;19
8241;Aszófő;19
8242;Balatonudvari;19
8242;Örvényes;19
8243;Balatonakali;19
8244;Dörgicse;16
8245;Pécsely;19
8245;Vászoly;19
8246;Tótvázsony;2
8247;Hidegkút;19
8248;Nemesvámos;19
8248;Veszprémfajsz;19
8251;Zánka;19
8252;Balatonszepezd;19
8253;Révfülöp;19
8254;Kékkút;19
8254;Kővágóörs;15
8255;Balatonrendes;19
8256;Ábrahámhegy;19
8256;Salföld;19
8257;Badacsonytomaj;19
8258;Badacsonytomaj;19
8261;Badacsonytomaj;19
8262;Badacsonytördemic;19
8263;Badacsonytördemic;19
8264;Szigliget;19
8265;Hegymagas;19
8271;Mencshely;19
8272;Balatoncsicsó;19
8272;Óbudavár;19
8272;Szentantalfa;19
8272;Szentjakabfa;19
8272;Tagyon;19
8273;Monoszló;2
8274;Köveskál;2
8275;Balatonhenye;19
8281;Szentbékkálla;19
8282;Mindszentkálla;19
8283;Káptalantóti;19
8284;Kisapáti;19
8284;Nemesgulács;19
8286;Gyulakeszi;7
8291;Barnag;19
8291;Nagyvázsony;19
8291;Pula;19
8291;Vöröstó;19
8292;Öcs;14
8294;Kapolcs;19
8294;Vigántpetend;19
8295;Taliándörögd;19
8296;Hegyesd;19
8296;Monostorapáti;9
8297;Tapolca;19
8300;Raposka;19
8300;Tapolca;19
8308;Sáska;19
8308;Zalahaláp;19
8311;Nemesvita;19
8312;Balatonederics;19
8313;Balatongyörök;20
8314;Vonyarcvashegy;20
8315;Gyenesdiás;20
8316;Vállus;20
8316;Várvölgy;20
8318;Lesencefalu;19
8318;Lesencetomaj;19
8319;Lesenceistvánd;19
8321;Uzsa;14
8330;Sümeg;1
8341;Kisvásárhely;20
8341;Mihályfa;20
8341;Szalapa;20
8342;Óhid;2
8344;Hetyefő;19
8344;Zalaerdőd;19
8345;Dabronc;19
8346;Gógánfa;2
8347;Ukk;19
8348;Megyer;19
8348;Rigács;19
8348;Zalameggyes;19
8349;Zalagyömörő;19
8351;Sümegprága;14
8352;Bazsi;19
8353;Vindornyalak;20
8353;Zalaszántó;20
8354;Karmacs;20
8354;Vindornyafok;20
8354;Zalaköveskút;20
8355;Vindornyaszőlős;20
8356;Kisgörbő;20
8356;Nagygörbő;20
8357;Döbröce;6
8357;Sümegcsehi;14
8360;Keszthely;20
8371;Nemesbük;20
8372;Cserszegtomaj;20
8373;Rezi;20
8380;Felsőpáhok;20
8380;Hévíz;20
8391;Sármellék;20
8392;Zalavár;20
8393;Szentgyörgyvár;20
8394;Alsópáhok;20
8400;Ajka;19
8409;Úrkút;1
8411;Veszprém;19
8412;Veszprém;19
8413;Eplény;19
8414;Olaszfalu;2
8415;Nagyesztergár;19
8416;Dudar;19
8417;Csetény;19
8418;Bakonyoszlop;19
8419;Csesznek;19
8420;Zirc;19
8422;Bakonynána;19
8423;Szápár;19
8424;Jásd;19
8425;Lókút;16
8426;Pénzesgyőr;16
8427;Bakonybél;19
8428;Borzavár;18
8429;Porva;20
8430;Bakonyszentkirály;19
8431;Bakonyszentlászló;19
8432;Fenyőfő;19
8433;Bakonygyirót;19
8434;Románd;13
8435;Gic;19
8438;Veszprémvarsány;19
8439;Sikátor;19
8440;Herend;19
8441;Márkó;19
8442;Hárskút;19
8443;Bánd;19
8444;Szentgál;19
8445;Csehbánya;19
8445;Városlőd;19
8446;Kislőd;19
8447;Ajka;19
8448;Ajka;19
8449;Magyarpolány;19
8451;Ajka;19
